clt_id,Cluster4
5144,1
5147,4
5148,1
5149,2
5153,2
5157,2
5158,1
5160,4
5161,1
5163,4
5164,2
5166,3
5168,4
5176,2
5178,2
5181,2
5182,2
5183,2
5184,3
5188,2
5189,2
5190,4
5191,3
5193,3
5196,4
5198,2
5199,2
5204,1
5206,4
5207,2
5208,2
5210,1
5211,2
5219,2
5220,4
5221,2
5223,2
5224,2
5226,1
5227,2
5230,2
5231,2
5239,4
5241,2
5244,4
5245,2
5248,2
5249,2
5250,3
5251,2
5252,3
5255,3
5258,1
5259,4
5263,2
5268,2
5269,2
5270,1
5273,1
5277,4
5278,2
5279,2
5281,2
5282,4
5283,2
5284,3
5285,2
5286,2
5288,4
5291,4
5292,4
5293,4
5295,2
5301,4
5302,4
5308,1
5309,3
5314,2
5317,2
5320,1
5321,4
5322,1
5323,2
5326,4
5327,2
5329,3
5330,4
5331,3
5332,3
5333,2
5335,3
5337,2
5338,1
5339,2
5342,4
5346,1
5347,2
5348,4
5351,3
5352,2
5356,4
5358,4
5360,2
5361,4
5362,3
5364,1
5365,1
5366,3
5367,1
5377,2
5378,2
5381,2
5382,4
5384,3
5385,2
5386,3
5388,4
5389,2
5390,3
5392,2
5393,4
5395,2
5397,2
5398,1
5399,1
5400,1
5401,4
5402,1
5406,4
5408,1
5409,2
5410,1
5411,2
5413,2
5416,4
5418,1
5419,1
5421,3
5422,2
5425,3
5431,3
5432,4
5433,2
5434,3
5435,4
5438,1
5439,1
5441,1
5443,2
5444,4
5448,2
5450,2
5453,1
5454,2
5456,1
5459,2
5461,2
5462,2
5463,4
5465,3
5467,2
5468,2
5469,3
5472,4
5473,1
5474,3
5475,2
5476,4
5477,4
5478,1
5481,2
5484,4
5485,3
5486,4
5489,2
5490,2
5491,3
5492,2
5493,1
5494,2
5495,2
5504,3
5508,2
5509,4
5513,2
5515,4
5516,2
5518,4
5519,2
5520,1
5521,2
5522,3
5530,1
5531,4
5532,1
5537,1
5538,2
5541,2
5542,2
5543,3
5544,2
5545,1
5546,3
5547,1
5548,4
5549,1
5553,1
5555,4
5556,2
5557,3
5558,3
5562,2
5564,2
5565,4
5566,4
5569,4
5570,4
5571,2
5574,2
5575,1
5577,4
5578,2
5579,3
5581,2
5582,2
5583,2
5584,2
5588,1
5589,2
5590,3
5592,2
5595,2
5597,2
5599,4
5601,4
5606,3
5610,1
5611,4
5612,4
5614,2
5616,3
5618,3
5619,3
5620,1
5622,1
5623,2
5625,2
5628,1
5629,2
5630,1
5640,1
5641,2
5643,2
5644,2
5649,2
5650,2
5651,4
5654,1
5655,2
5658,4
5660,4
5661,1
5664,1
5665,1
5666,4
5668,2
5669,2
5670,1
5673,2
5674,2
5675,2
5678,4
5680,2
5682,2
5683,1
5685,1
5686,2
5688,2
5689,1
5690,3
5693,2
5695,3
5696,2
5697,2
5698,2
5699,1
5701,4
5702,4
5703,1
5711,2
5714,2
5716,2
5718,4
5719,2
5721,2
5722,2
5723,1
5724,2
5729,1
5731,2
5733,2
5735,4
5737,3
5738,3
5740,1
5741,4
5744,4
5746,4
5747,2
5749,2
5750,4
5751,1
5752,4
5753,2
5754,2
5755,1
5756,2
5759,2
5760,1
5762,2
5763,4
5767,2
5771,1
5777,4
5779,1
5780,1
5786,4
5788,3
5789,4
5791,4
5793,2
5796,4
5800,1
5801,3
5802,2
5804,1
5807,1
5809,4
5812,2
5814,2
5815,3
5820,4
5822,1
5824,1
5827,2
5830,2
5831,2
5837,4
5839,1
5840,2
5842,3
5845,1
5852,2
5855,2
5856,2
5857,2
5858,1
5859,1
5863,2
5865,2
5866,4
5868,2
5869,4
5870,1
5872,2
5873,4
5877,2
5879,2
5880,1
5882,1
5884,3
5885,2
5886,2
5887,2
5889,1
5892,1
5893,4
5895,2
5896,3
5897,4
5900,2
5901,2
5905,3
5907,1
5908,2
5909,2
5910,1
5911,4
5913,4
5914,3
5916,1
5917,2
5919,2
5921,2
5922,4
5923,2
5926,1
5928,4
5929,2
5930,3
5931,2
5932,4
5934,2
5936,1
5938,4
5941,2
5942,1
5944,3
5946,3
5947,4
5948,1
5950,1
5952,4
5953,3
5954,4
5959,2
5960,2
5961,2
5962,4
5963,2
5964,2
5965,1
5966,1
5967,4
5968,4
5969,2
5970,2
5973,4
5976,2
5981,4
5983,4
5986,2
5988,1
5994,2
5995,2
5998,2
6002,2
6003,3
6005,1
6006,2
6011,1
6014,4
6016,2
6017,3
6019,1
6020,2
6024,2
6025,2
6027,2
6028,1
6029,4
6031,2
6032,3
6039,4
6040,2
6041,3
6042,1
6045,1
6048,1
6049,1
6050,2
6053,2
6055,1
6056,4
6058,3
6059,2
6062,2
6065,1
6069,1
6073,3
6074,2
6078,3
6080,2
6081,2
6086,4
6092,1
6093,3
6096,4
6098,1
6100,3
6102,2
6103,3
6106,4
6108,2
6125,2
6126,4
6128,4
6129,2
6133,2
6134,1
6135,2
6136,2
6137,1
6138,1
6139,2
6140,3
6143,1
6145,1
6147,4
6148,1
6149,4
6150,2
6151,4
6152,1
6154,2
6155,1
6157,2
6158,2
6159,2
6160,2
6161,3
6162,2
6165,2
6169,3
6170,3
6173,2
6174,4
6175,1
6176,3
6178,2
6182,1
6183,2
6185,1
6187,1
6190,2
6191,4
6193,2
6194,3
6195,2
6197,2
6198,2
6203,2
6208,2
6212,2
6218,2
6220,2
6224,2
6225,4
6229,2
6230,4
6233,2
6234,4
6237,1
6240,2
6241,4
6242,4
6243,4
6245,2
6248,2
6250,1
6251,1
6252,2
6253,1
6255,3
6256,4
6258,4
6261,4
6265,4
6267,3
6268,1
6269,2
6270,1
6271,1
6272,2
6276,4
6279,4
6280,4
6281,1
6284,1
6287,2
6293,2
6294,2
6298,2
6302,3
6304,3
6306,4
6310,3
6311,2
6313,3
6314,2
6317,1
6318,3
6320,1
6323,4
6326,1
6327,3
6335,2
6337,2
6338,4
6344,1
6346,1
6347,1
6348,1
6349,3
6351,1
6353,2
6356,4
6357,2
6359,1
6360,3
6365,3
6367,1
6369,2
6370,2
6373,4
6375,2
6376,2
6378,3
6379,2
6380,2
6381,2
6383,4
6385,1
6387,4
6388,2
6390,1
6391,4
6392,2
6394,2
6395,3
6399,4
6402,2
6406,2
6408,3
6409,4
6410,2
6412,2
6413,3
6416,2
6417,1
6418,1
6419,2
6420,2
6421,4
6422,2
6423,2
6425,2
6426,2
6428,2
6434,4
6435,2
6436,4
6438,2
6439,2
6440,2
6441,4
6442,2
6443,3
6444,2
6445,3
6448,1
6449,1
6450,2
6451,2
6452,4
6455,1
6456,3
6457,4
6458,1
6460,4
6462,2
6464,2
6465,3
6466,1
6469,1
6470,1
6471,4
6473,2
6475,2
6476,4
6478,3
6480,3
6481,4
6482,2
6485,3
6487,2
6488,2
6489,4
6490,3
6493,1
6494,1
6496,2
6499,2
6501,4
6505,2
6507,2
6509,4
6510,3
6511,2
6513,3
6516,1
6517,3
6518,4
6519,2
6520,2
6521,2
6523,2
6531,2
6533,2
6537,1
6538,1
6540,2
6542,1
6547,2
6548,2
6549,2
6554,4
6560,2
6562,4
6568,3
6570,2
6572,3
6574,2
6578,1
6585,3
6590,2
6591,3
6592,3
6593,2
6594,1
6596,4
6597,2
6598,1
6599,4
6602,2
6606,4
6607,1
6608,2
6609,4
6610,2
6611,4
6613,2
6614,2
6616,2
6618,4
6619,2
6621,2
6622,2
6623,2
6624,2
6625,4
6626,2
6629,4
6630,1
6632,1
6633,3
6634,1
6641,1
6642,2
6643,2
6644,3
6645,2
6646,4
6649,4
6651,4
6653,2
6657,4
6662,1
6664,2
6665,1
6668,2
6669,4
6670,2
6673,2
6674,2
6675,2
6677,1
6678,1
6680,4
6682,4
6683,2
6684,2
6687,2
6690,4
6691,3
6695,2
6696,2
6702,1
6707,2
6708,4
6709,2
6713,2
6714,1
6715,2
6717,4
6718,1
6722,4
6724,2
6726,3
6732,2
6733,2
6739,1
6740,3
6741,2
6742,3
6743,4
6750,2
6752,2
6754,3
6758,1
6759,4
6760,2
6762,2
6765,3
6768,2
6770,4
6773,2
6774,2
6775,1
6776,2
6777,4
6782,2
6783,4
6789,2
6790,4
6796,3
6799,2
6800,2
6806,2
6807,4
6808,2
6811,3
6813,2
6814,2
6815,2
6817,1
6818,2
6820,2
6821,1
6822,2
6824,3
6825,4
6828,2
6831,1
6833,2
6834,1
6837,2
6838,3
6843,4
6845,4
6848,4
6850,2
6853,2
6857,2
6858,2
6859,2
6860,4
6862,2
6864,4
6865,1
6866,2
6867,3
6868,1
6872,2
6874,2
6876,2
6877,4
